reaction,gene,flux
R1193: e4p_c + h2o_c + pep_c --> 2dda7p_c + pi_c,MYCTH_2075999 or MYCTH_2294429 or MYCTH_2307175,1.1673469387755062
R1194: 2dda7p_c --> 3dhq_c + pi_c,MYCTH_2051357 or MYCTH_2309051 or MYCTH_2309055 or MYCTH_2309056 or MYCTH_2312474 or MYCTH_46981,1.1673469387755062
R1195: 3dhq_c --> 3dhsk_c + h2o_c,MYCTH_2051357 or MYCTH_2309051 or MYCTH_2309055 or MYCTH_2309056 or MYCTH_2312474 or MYCTH_46981,1.1673469387755062
R1678: 3oxoadp_m + succoa_m <=> oxadpcoa_m + succ_m,MYCTH_2308492 or MYCTH_2308533,1.167346938775506
R1962: 0.5 o2_m + qh2_m --> h2o_m + q_m,MYCTH_109542,2.476310153061223
R1963: h_c + nadph_c + o2_c --> h2o2_c + nadp_c,MYCTH_2294476,4.234693877551013
R1975: atp_c + h2o_c --> adp_c + h_c + pi_c,MYCTH_2083946 or MYCTH_2297984 or MYCTH_2301640 or MYCTH_2302129 or MYCTH_2304292,1.9
R2013: P_BENZOQUINONE_c + h_c + nadph_c --> hqn_c + nadp_c,MYCTH_2295307,5.765306122448989
R2074: h2o2_c + meoh_c --> fald_c + 2.0 h2o_c,MYCTH_2095451 or MYCTH_2299739 or MYCTH_2303088 or MYCTH_80916,4.234693877551013
R2158: 4.0 He_m + 2.0 ficytC_m + qh2_m --> 2.0 FERO_m + 4.0 He_i + 2.0 h_m + q_m,MYCTH_2091473 and MYCTH_2145409 and MYCTH_2294215 and MYCTH_2296450 and MYCTH_2302797 and MYCTH_2310269 and MYCTH_2315552 and MYCTH_2316294,0.9543020918367315
R2159: 2.0 FERO_m + 4.0 He_m + 2.0 h_m + 0.5 o2_m --> 4.0 He_i + 2.0 ficytC_m + h2o_m,MYCTH_111770 and MYCTH_2298230 and MYCTH_2301316 and MYCTH_2303180 and MYCTH_2311966 and MYCTH_2312390 and MYCTH_2316497,0.9543020918367315
R2160: 4.5454 He_i + adp_m + h_m + pi_m --> 4.5454 He_m + atp_m + h2o_m,MYCTH_2088086 and MYCTH_2316642 and MYCTH_2294734 and MYCTH_2079768 and MYCTH_57224 and MYCTH_2297004 and MYCTH_112204 and MYCTH_82981 and MYCTH_2297526 and MYCTH_2313301 and MYCTH_2309800 and MYCTH_2313342 and MYCTH_2295174 and MYCTH_2316407 and MYCTH_2310521,1.679591836734688
R2202: h2o_e <=> h2o_c,,-29.99999999999999
R2203: o2_e <=> o2_c,,14.999999999999991
R2250: glc__D_e <=> glc__D_c,MYCTH_108044 or MYCTH_108924 or MYCTH_112491 or MYCTH_2127456 or MYCTH_2127519 or MYCTH_2295230 or MYCTH_2308157 or MYCTH_95427 or MYCTH_96047 or MYCTH_98222,10.000000000000002
R2269: fum_e <=> fum_c,MYCTH_2305433,-14.999999999999993
R2299: h_e <=> h_c,,-26.1673469387755
R2308: pyr_c --> pyr_m,MYCTH_2295684 and MYCTH_2037236,3.0673469387755126
R2316: fum_c <=> fum_m,,-4.124489795918359
R2328: h2o_c <=> h2o_m,,-2.555102040816317
R2329: o2_c <=> o2_m,,1.7153061224489772
R2330: co2_c <=> co2_m,,0.29183673469387617
R2391: h2o_e <=> ,,29.99999999999999
R2396: o2_e <=> ,,-14.999999999999991
R2399: glc__D_e <=> ,,-10.0
R2400: h_e <=> ,,26.1673469387755
R2435: fum_e --> ,,14.999999999999993
R2576: 34dhbz_c + o2_c --> CCbuttc_c + 2.0 h_c,,1.1673469387755064
R2577: CCbuttc_c + h_c --> 4cml_c,,1.1673469387755062
R2578: 4cml_c + h_c --> 5odhf2a_c + co2_c,,1.1673469387755062
R2579: 3oxoadp_c <=> 3oxoadp_m,,1.167346938775506
